file,ente,data_riferimento,tema,caption_num,caption_title,page,anchor,col_index,header_above,valore_raw,valore_num,unit_guess,quality_flag
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Maschi,0,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),188.931,188931,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Maschi,1,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),40.848,40848,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Maschi,2,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"21,6",21.6,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Maschi,3,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),10.928,10928,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Maschi,4,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"5,8",5.8,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Maschi,5,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),29.920,29920,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Maschi,6,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"15,8",15.8,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Femmine,0,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),246.068,246068,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Femmine,1,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),48.871,48871,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Femmine,2,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"19,9",19.9,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Femmine,3,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),15.395,15395,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Femmine,4,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"6,3",6.3,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Femmine,5,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),33.476,33476,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Femmine,6,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"13,6",13.6,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,30-54,0,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),240.687,240687,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,30-54,1,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),54.730,54730,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,30-54,2,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"22,7",22.7,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,30-54,3,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),17.140,17140,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,30-54,4,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"7,1",7.1,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,30-54,5,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),37.590,37590,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,30-54,6,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"15,6",15.6,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Italiana,0,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),375.870,375870,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Italiana,1,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),75.540,75540,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Italiana,2,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"20,1",20.1,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Italiana,3,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),20.332,20332,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Italiana,4,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"5,4",5.4,percent,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Italiana,5,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),55.208,55208,count,best_effort
2022/Nota GOL _Focus ANPAL 145_errata_corrigeedd1.pdf,ANPAL,2022-12-31,J,7,Tassi di occupazione dei presi in carico* in GOL secondo alcune caratteristiche dei beneficiari (v.a. e v %),15,Italiana,6,Occupati a 60 giorni dalla presa in carico | Presi in carico | in GOL da di cui: con lo | almeno 65 stesso rapporto di cui : con | giorni Totale % di lavoro già in % nuovo rapporto % | ( A ) (B) (B/A) ingresso (C/A) di lavoro (D/A) | ( D ) | ( C ),"14,7",14.7,percent,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,7,Tassi di occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari e dei percorsi (v.a. e,15,Sicilia,0,"%) | * Presi in carico da almeno 95 giorni rispetto alla data di riferimento del presente rapporto | Fonte: ANPAL, Sistema Informativo Unitario; elaborazioni ANPAL su dati MLPS, Comunicazioni Obbligatorie (dati al 31 | gennaio 2023) | Si approfondiscono qui di seguito le caratteristiche dei nuovi occupati, ovvero di quanti hanno un rapporto | di lavoro in essere, alla data di osservazione, avviato non prima dell’ingresso in GOL. Il tasso di occupazione | a 90 giorni relativo ai nuovi rapporti di lavoro è, come detto poc’anzi, pari al 17,6%. A livello regionale si | osservano valori minimi al di sotto del 12%, o attorno a tale valore, in alcune regioni del Mezzogiorno, quali",30,30,count,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,7,Tassi di occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari e dei percorsi (v.a. e,15,Sicilia,1,"%) | * Presi in carico da almeno 95 giorni rispetto alla data di riferimento del presente rapporto | Fonte: ANPAL, Sistema Informativo Unitario; elaborazioni ANPAL su dati MLPS, Comunicazioni Obbligatorie (dati al 31 | gennaio 2023) | Si approfondiscono qui di seguito le caratteristiche dei nuovi occupati, ovvero di quanti hanno un rapporto | di lavoro in essere, alla data di osservazione, avviato non prima dell’ingresso in GOL. Il tasso di occupazione | a 90 giorni relativo ai nuovi rapporti di lavoro è, come detto poc’anzi, pari al 17,6%. A livello regionale si | osservano valori minimi al di sotto del 12%, o attorno a tale valore, in alcune regioni del Mezzogiorno, quali",-,,missing,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,7,Tassi di occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari e dei percorsi (v.a. e,15,Sicilia,2,"%) | * Presi in carico da almeno 95 giorni rispetto alla data di riferimento del presente rapporto | Fonte: ANPAL, Sistema Informativo Unitario; elaborazioni ANPAL su dati MLPS, Comunicazioni Obbligatorie (dati al 31 | gennaio 2023) | Si approfondiscono qui di seguito le caratteristiche dei nuovi occupati, ovvero di quanti hanno un rapporto | di lavoro in essere, alla data di osservazione, avviato non prima dell’ingresso in GOL. Il tasso di occupazione | a 90 giorni relativo ai nuovi rapporti di lavoro è, come detto poc’anzi, pari al 17,6%. A livello regionale si | osservano valori minimi al di sotto del 12%, o attorno a tale valore, in alcune regioni del Mezzogiorno, quali",8,8,count,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Maschi,0,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,191.776,191776,count,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Maschi,1,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,30.677,30677,count,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Maschi,2,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,"16,0",16.0,percent,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Maschi,3,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,35.948,35948,count,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Maschi,4,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,"18,7",18.7,percent,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Maschi,5,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,"17,2",17.2,percent,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Maschi,6,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,"2,7",2.7,percent,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Femmine,0,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,249.721,249721,count,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Femmine,1,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,34.292,34292,count,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Femmine,2,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,"13,7",13.7,percent,best_effort
2023/ANPAL_Nota_1-2023_Focus148_dati_31-01-2023.pdf,ANPAL,2023-01-31,J,9,Tasso di nuova occupazione dei presi in carico* in GOL per alcune caratteristiche dei beneficiari. Variazioni,17,Femmine,3,tra 60 e 90 giorni dalla presa in carico | Nuovi occupati 60 giorni Nuovi occupati 90 giorni Variazioni 90giorni/60giorni | Presi in carico p.p. tasso di | Numero di | ( A ) Numero % Numero % nuovi nuova | occupazione | ( B ) (B/A) ( C ) (C/A) occupati | % (C/A) - | % (C - B)/ B | %(B/A) | Genere,41.636,41636,count,best_effort
